id,is_cheating
scr_81822029c661,0.7216235110776973
scr_52efb19e0ea9,0.9581138501737781
scr_8fc0f33c559e,0.2143366571216259
scr_bac3f5d3aa12,0.04578612046324081
scr_adfbe009984d,0.02918820048607394
scr_9e08ece19277,0.9788370687551241
scr_0e34514f3cd4,0.8034114713284952
scr_b10d808b5528,0.9751680931441292
scr_2024f1e7bf94,0.22308358843783452
scr_aa0b11f10fff,0.020772649767292338
scr_ca7ad6cc2c42,0.9748896893174626
scr_9607f7966137,0.06229463992972999
scr_7b3de9cd957f,0.04410956058040957
scr_4954110bd27a,0.06226945485020418
scr_e9dcb4a26a5c,0.9358898973372645
scr_371dd109f0a7,0.04529173441348042
scr_475ef262cf9b,0.02240540247876961
scr_dc7b0c899486,0.806201121309998
scr_077aa5e27cc7,0.0469712293908472
scr_cc6fc69de236,0.9629970123588298
scr_444cbdc27f94,0.9661955252797608
scr_0c434acf9c4d,0.01933831346585052
scr_89f152bc3cec,0.019180962091139193
scr_6d58ee286a55,0.689358971209115
scr_8a223783259f,0.04715447148093739
scr_d783b1a1e157,0.9761483943196697
scr_df48c26f4924,0.943468372437105
scr_81d92f0c9275,0.8155896038472429
scr_30091540e7d3,0.9446342165881684
scr_96f1e1d2d6cf,0.04875492597489152
scr_0af56cfdf150,0.96437198066302
scr_c89473196139,0.9088694266851228
scr_edb66c857b9b,0.015986559839001626
scr_6838f4b49b0d,0.9785560786411569
scr_d4e96957f9ca,0.029122308586908445
scr_bced0720cee5,0.9584666866722173
scr_ab0e8d325fcc,0.7837955021534172
scr_1f74968ee0ab,0.7011924144505604
scr_0402e80cbda7,0.7182928240825103
scr_614f063e193c,0.04622311646544773
scr_cbab8e98a5a1,0.9734073181321261
scr_c422783a3a2f,0.017159710192468654
scr_5888963619c1,0.36862407608179293
scr_90e4db23a0ec,0.820735427313568
scr_30e872975dc3,0.03312737731152672
scr_6cb3f20dbe6f,0.05603885636442338
scr_4804e5852948,0.9816854777286556
scr_3046e0b6677c,0.06917034999242656
scr_b64482fcd42e,0.7484416776525769
scr_9b173b5fb714,0.9803766649038766
scr_db80e5aa1a84,0.02578321447975773
scr_8054fe2c2a7e,0.03112818647195111
scr_6875f1cd6db9,0.48063350731045695
scr_091a6dae0731,0.9770222985184878
scr_e90ef390ef4d,0.052641378179865625
scr_fc4b96522b3f,0.055769033345785604
scr_8827b251ee84,0.16322089835377784
scr_3e8d972e5e7b,0.08110124636142212
scr_3bb01f78d841,0.4299564205993503
scr_83eca2d61110,0.047773019075957456
